location_id,addressLine1,city,state,zipCode,county,longitude,latitude
0,46 Patton Dr,Newport News,VA,23606,Newport News City,-76.50531,37.085732
1,13500 County Rd,Terrell,TX,75160,Kaufman,-96.332695,32.754337
2,7336 Leghorn St,Savannah,GA,31406,Chatham,-81.074996,31.991389
3,2426 S Diamond Bar Blvd,Diamond Bar,CA,91765,Los Angeles,-117.830594,33.980862
4,902 N William Tell Cir,Payson,AZ,85541,Gila,-111.315809,34.253653
5,10130 Rose Brook Ln,Huntersville,NC,28078,Mecklenburg,-80.859709,35.413139
6,21 Eureka St,Sutter Creek,CA,95685,Amador,-120.801977,38.393175
7,2820 King St,Augusta,GA,30906,Richmond,-82.03073,33.420042
8,12718 Westwood Lakes Blvd,Tampa,FL,33626,Hillsborough,-82.645379,28.077065
9,1427 E Nebraska Ave,Spokane,WA,99208,Spokane,-117.388805,47.709031
10,12407 Wycliff Ln,Austin,TX,78727,Travis,-97.725346,30.424125
11,1223 Hillcliff St,Louisville,OH,44641,Stark,-81.240629,40.828534
12,15606 Elmcroft Ave,Norwalk,CA,90650,Los Angeles,-118.095332,33.888698
13,2690 Coral Landings Blvd,Palm Harbor,FL,34684,Pinellas,-82.735689,28.071013
14,2810 Thomas St,Columbus,GA,31906,Muscogee,-84.950509,32.463233
15,155 S Court Ave,Orlando,FL,32801,Orange,-81.378479,28.540287
16,337 W Garwood Cir,Tallmadge,OH,44278,Summit,-81.448693,41.11086
17,1700 Beau Dr,Raymore,MO,64083,Cass,-94.486106,38.802387
18,906 Neff Rd,Grosse Pointe,MI,48230,Wayne,-82.918217,42.398278
19,1134 Kenwyn St,Philadelphia,PA,19124,Philadelphia,-75.085408,40.025405
20,8044 E Naples Ln,Anaheim,CA,92808,Orange,-117.737014,33.849098
21,2478 Talco Hills Dr,Tallahassee,FL,32303,Leon,-84.325432,30.476737
22,10403 Silverbrook Dr,Henrico,VA,23233,Henrico,-77.603428,37.626791
23,5111 Arborwood Dr,League City,TX,77573,Galveston,-95.145106,29.485488
24,1183 Hopkins Ter NE,Atlanta,GA,30324,DeKalb,-84.341119,33.821087
25,23342 Los Encinos Way,Woodland Hills,CA,91367,Los Angeles,-118.63579,34.165463
26,550 E 12th St,Pittsburg,CA,94565,Contra Costa,-121.878549,38.023802
